,actual,ann,cnn,lstm,gru
48,0.2441295749261503,0.2325511947274208,0.219946950674057,0.22513455152511597,0.21864580363035202
49,0.2410504180643869,0.23255209624767303,0.23075727373361588,0.22118636965751648,0.21463967859745026
50,0.24052470835628095,0.22969497740268707,0.22934836149215698,0.22487466782331467,0.21526599675416946
51,0.24205176988935065,0.23432980477809906,0.23091589659452438,0.22338608652353287,0.21677124500274658
52,0.2411004856556351,0.237116239964962,0.22933196276426315,0.22357817739248276,0.21592766791582108
53,0.2425274120062084,0.22947649657726288,0.22568939626216888,0.2237986922264099,0.21548782289028168
54,0.2473839683572823,0.2339874655008316,0.22395849227905273,0.225877046585083,0.21743185818195343
55,0.24322835828368297,0.23423738777637482,0.2206406444311142,0.2261485457420349,0.2190488800406456
56,0.24117558704250738,0.23080819100141525,0.23210649192333221,0.22091280668973923,0.21422076225280762
57,0.24130075602062787,0.22825061529874802,0.2291809767484665,0.22459440678358078,0.21485038846731186
58,0.2396234917138136,0.23334670811891556,0.2298583760857582,0.22313900291919708,0.21636643260717392
59,0.2337155159465278,0.23642205446958542,0.22903234511613846,0.22330611944198608,0.21554430574178696
60,0.23328994142091825,0.2295040562748909,0.22434522211551666,0.2235603779554367,0.21508175134658813
61,0.24335352726180345,0.23369812220335007,0.22305390238761902,0.22558067739009857,0.21702086925506592
62,0.24598207580233314,0.2335660606622696,0.22105568647384644,0.2258918434381485,0.2186032086610794
63,0.245932008211085,0.22745011001825333,0.22834818065166473,0.21881607174873352,0.21440855413675308
64,0.24150102638562057,0.22499506175518036,0.2260264903306961,0.22240695357322693,0.21499838680028915
65,0.24425474390427074,0.2302945777773857,0.22742242366075516,0.22114402055740356,0.2164979875087738
66,0.24205176988935065,0.23358368128538132,0.22581251710653305,0.2212459146976471,0.21566899120807648
67,0.23887247784509089,0.22708630561828613,0.22205723822116852,0.2216157764196396,0.21516815572977066
68,0.24227707404996743,0.23107581585645676,0.2213895469903946,0.2234201431274414,0.2171473205089569
69,0.24069994492564964,0.2311074435710907,0.21742402017116547,0.22379790991544724,0.21866526454687119
70,0.2406749111300255,0.2296033576130867,0.22969388216733932,0.218770369887352,0.21210499852895737
71,0.24325339207930705,0.226077102124691,0.22790005803108215,0.2223307266831398,0.21273551136255264
72,0.24377910178741305,0.23182841390371323,0.22789228707551956,0.22107471525669098,0.2143210768699646
73,0.24255244580183247,0.23463385552167892,0.22724571079015732,0.22119597345590591,0.21358813345432281
74,0.24558153507234767,0.22594569623470306,0.22328955680131912,0.22151359170675278,0.2130238264799118
75,0.24740900215290643,0.2310091257095337,0.22210806608200073,0.22345788776874542,0.2149570733308792
76,0.2573223852200471,0.23023374378681183,0.21889880299568176,0.223859004676342,0.21644742786884308
77,0.25772292595003254,0.2358231395483017,0.23198217153549194,0.22642159461975098,0.2228422537446022
78,0.25471887047514147,0.23253682255744934,0.229671910405159,0.23022396117448807,0.22343943268060684
79,0.25980073098683226,0.23830075562000275,0.2313859686255455,0.22855576127767563,0.22473853826522827
80,0.25173984879587447,0.2412615492939949,0.22954942286014557,0.22870230674743652,0.22370277345180511
81,0.24963700996345065,0.23320534080266953,0.22586126625537872,0.22888153046369553,0.22348687052726746
82,0.24485555499924902,0.2379322201013565,0.2252803072333336,0.2309197187423706,0.22514553368091583
83,0.24720873178791367,0.23712316900491714,0.22179041802883148,0.2311171442270279,0.22722579538822174
84,0.24558153507234767,0.23488014936447144,0.23556791245937347,0.2257353737950325,0.21735946089029312
85,0.2457567716417163,0.23240837454795837,0.23416383564472198,0.22941897064447403,0.21809403598308563
86,0.24029940419566417,0.23720265179872513,0.2353099063038826,0.22777318209409714,0.21953389793634415
87,0.24135082361187607,0.24019377678632736,0.23419565707445145,0.22794900834560394,0.2186615839600563
88,0.24019926901316777,0.23324710130691528,0.23005855828523636,0.22814799845218658,0.21823417395353317
89,0.237019976968908,0.2374473288655281,0.2282719910144806,0.23041807115077972,0.220133475959301
90,0.23076152806288489,0.23739398270845413,0.22498060762882233,0.2306140959262848,0.2220175638794899
91,0.2300355479897862,0.2245553806424141,0.23114759474992752,0.21549949049949646,0.20685569196939468
92,0.23213838682220997,0.22157514840364456,0.2291925847530365,0.21881042420864105,0.2075764536857605
93,0.2331647724427978,0.22734015434980392,0.22919320315122604,0.21789376437664032,0.20929162204265594
94,0.23704501076453213,0.2307361289858818,0.2270689532160759,0.21782895177602768,0.208704873919487
95,0.23586842237019975,0.22361697256565094,0.22452718764543533,0.21842274069786072,0.20794738084077835
96,0.23248885996094726,0.2278468906879425,0.22371111065149307,0.2201286032795906,0.20988566428422928
97,0.23469183397586743,0.22807913273572922,0.21894381940364838,0.22067634761333466,0.2112477868795395
98,0.23689480799078755,0.2196769192814827,0.2263083979487419,0.21295924484729767,0.20742294192314148
99,0.23862213988884992,0.21735310554504395,0.22336506843566895,0.2161998674273491,0.20808010548353195
100,0.2407249787212737,0.22206758707761765,0.2249659150838852,0.21547015011310577,0.2098013237118721
101,0.24260251339308067,0.22519031912088394,0.22370842844247818,0.21547716856002808,0.209194153547287
102,0.23909778200570772,0.2196238562464714,0.21931792050600052,0.21601642668247223,0.2083907201886177
103,0.23924798477945222,0.22275834530591965,0.21900421380996704,0.2175556644797325,0.21037855744361877
104,0.23747058529014173,0.22413630038499832,0.21486632525920868,0.2181176319718361,0.21158461272716522
105,0.24107545186001103,0.22709646075963974,0.22693368047475815,0.21683654189109802,0.20999476313591003
106,0.2381715315676163,0.22350355982780457,0.2248189002275467,0.22027432173490524,0.2106286734342575
107,0.2389976468232113,0.2288227379322052,0.22587264329195023,0.21921133995056152,0.21228353679180145
108,0.2337155159465278,0.23092535138130188,0.22443311661481857,0.21934352070093155,0.2116151601076126
109,0.23559305061833477,0.22244751453399658,0.22015289962291718,0.21966908127069473,0.21095802634954453
110,0.23429129324588194,0.22696922719478607,0.22067593783140182,0.22150810062885284,0.212880939245224
111,0.23424122565463373,0.2262265384197235,0.21568654477596283,0.2219538539648056,0.21425259113311768
112,0.23554298302708657,0.21946076303720474,0.22495874017477036,0.21368088573217392,0.20744752883911133
113,0.23694487558203575,0.21663980931043625,0.22212843596935272,0.21693168580532074,0.20811399072408676
114,0.2471836979922896,0.22275716811418533,0.22376545518636703,0.2161746844649315,0.20983455330133438
115,0.2453812647073549,0.2260526940226555,0.2224716767668724,0.21617332100868225,0.2092381864786148
116,0.24958694237220244,0.21946807950735092,0.2188549041748047,0.21669913083314896,0.20844940841197968
117,0.24768437390477147,0.22336310893297195,0.21840458363294601,0.21831870079040527,0.21040846407413483
118,0.24703349521854504,0.22299320995807648,0.2148878276348114,0.21884720027446747,0.21166566014289856
119,0.24357883142242023,0.23284077644348145,0.22992751002311707,0.22382381558418274,0.21693716943264008
120,0.23994893105692686,0.22981684654951096,0.22804594039916992,0.22758259624242783,0.21757344901561737
121,0.23814649777199218,0.23492049425840378,0.22910550981760025,0.22598563134670258,0.21900474280118942
122,0.24327842587493118,0.23764677345752716,0.22714301943778992,0.2262461930513382,0.21808331459760666
123,0.24044960696940873,0.22932492196559906,0.22416367381811142,0.22639299929141998,0.21771376579999924
124,0.2432033244880589,0.23428335785865784,0.22176438570022583,0.22847838699817657,0.21964919567108154
125,0.24187653331998196,0.23358024656772614,0.2201383113861084,0.22867180407047272,0.22134186327457428
126,0.24212687127622287,0.22852666676044464,0.23029695451259613,0.21926504373550415,0.21289480477571487
127,0.24027437040004004,0.22524940967559814,0.22734487056732178,0.22285334020853043,0.21352025866508484
128,0.23789615981575127,0.23079635202884674,0.22887340933084488,0.22155210375785828,0.2150808423757553
129,0.23897261302758724,0.23388279229402542,0.22596393525600433,0.2216704934835434,0.21431643515825272
130,0.24027437040004004,0.22549305856227875,0.22379793226718903,0.22197256982326508,0.213786281645298
131,0.24458018324738393,0.2305612862110138,0.22178279608488083,0.223945751786232,0.21572467684745789
132,0.2451809943423622,0.2302389070391655,0.21864411234855652,0.22431588917970657,0.21725130826234818
133,0.24986231412406748,0.22669269889593124,0.23087642341852188,0.2199966460466385,0.21466219425201416
134,0.2520402543433636,0.2244558334350586,0.22809498012065887,0.22365021705627441,0.21525976061820984
135,0.2474841035397787,0.2296452671289444,0.22889074683189392,0.2222643345594406,0.2167663425207138
136,0.24387923696990935,0.2333413064479828,0.22701098024845123,0.22241923958063126,0.2159297913312912
137,0.21952135382766735,0.2271832972764969,0.22341716289520264,0.22269922494888306,0.21546824276447296
138,0.2174185149952436,0.23123424500226974,0.22210422903299332,0.2246473953127861,0.21741323173046112
139,0.21223651930105641,0.23177805542945862,0.21981693804264069,0.2249591276049614,0.21898416429758072
140,0.21323787112602013,0.21353665739297867,0.2224114015698433,0.20925652235746384,0.19553638249635696
141,0.2237770990837631,0.21209648996591568,0.22073645889759064,0.212066151201725,0.19646353274583817
142,0.229434736894808,0.2163606584072113,0.22130434960126877,0.21181804686784744,0.19854972511529922
143,0.23026085215040304,0.22004377096891403,0.22081609815359116,0.2111804112792015,0.19798456132411957
144,0.22928453412106345,0.21577733755111694,0.21912693232297897,0.21245277673006058,0.19684557616710663
145,0.24888599609472786,0.2185446247458458,0.21665634214878082,0.21340321004390717,0.1988934800028801
146,0.254869073248886,0.2207065150141716,0.21278584003448486,0.21480438858270645,0.19974447786808014
147,0.25339207930706453,0.22684264928102493,0.22442995756864548,0.22117830067873,0.21962005645036697
148,0.2573724528112953,0.22484711557626724,0.22313931584358215,0.2246619313955307,0.22013455629348755
149,0.2545686677013969,0.2295655459165573,0.22346074879169464,0.22358275949954987,0.2214648276567459
150,0.2508886997446553,0.23248068243265152,0.2211935967206955,0.2234773337841034,0.22050944715738297
151,0.25975066339558406,0.22678418457508087,0.217884860932827,0.22390854358673096,0.2201799750328064
152,0.25752265558503984,0.23008648306131363,0.21745038777589798,0.22535571455955505,0.22185693681240082
153,0.25972562959995993,0.23023245483636856,0.21410280466079712,0.22596193104982376,0.22365286946296692
154,0.2559955940519702,0.24071698635816574,0.2364850863814354,0.23468562215566635,0.22693121433258057
155,0.2601512041255695,0.23811734467744827,0.23371216654777527,0.23856091499328613,0.22768250107765198
156,0.25832373704501077,0.2425411194562912,0.23563802987337112,0.2365490198135376,0.22889330238103867
157,0.25862414259249994,0.2448057159781456,0.23427702486515045,0.2368021011352539,0.2277691289782524
158,0.25852400741000353,0.23735225945711136,0.22953301668167114,0.23679368942975998,0.22764983773231506
159,0.2599008661693286,0.24158276617527008,0.2284020185470581,0.23915798962116241,0.2291550263762474
160,0.2607269814249237,0.24081624299287796,0.22539490461349487,0.23916903883218765,0.23168225586414337
161,0.25757272317628804,0.2478834018111229,0.24250515550374985,0.2363564297556877,0.22807762771844864
162,0.25940019025684674,0.24447008967399597,0.2403571605682373,0.24025128781795502,0.22890647500753403
163,0.26007610273869725,0.2503927871584892,0.24071218818426132,0.23812200129032135,0.23011308163404465
164,0.267035497922195,0.253021202981472,0.23871833831071854,0.23836705088615417,0.2289964109659195
165,0.2686126270465128,0.24377503991127014,0.23617978394031525,0.2384205013513565,0.22886695712804794
166,0.2620788063886247,0.2493256777524948,0.23532764613628387,0.240831658244133,0.23029737919569016
167,0.2550192760226306,0.246861070394516,0.2300531417131424,0.2408042475581169,0.2330668941140175
168,0.2542432283582837,0.24525684118270874,0.246327206492424,0.23827527463436127,0.22594407945871353
169,0.25479397186201375,0.2420528084039688,0.2430766522884369,0.24219945073127747,0.22684995830059052
170,0.2538927552195464,0.2475203201174736,0.24364834278821945,0.2399330884218216,0.22811920195817947
171,0.2525659640514695,0.25119882076978683,0.24329110980033875,0.24016247689723969,0.22708138823509216
172,0.2543433635407801,0.24280741065740585,0.23987062275409698,0.24025989323854446,0.2268836721777916
173,0.25857407500125174,0.24817875027656555,0.2372157871723175,0.2427741214632988,0.22838230431079865
174,0.25987583237370454,0.2482123151421547,0.23566457629203796,0.24266885966062546,0.23104314506053925
175,0.2566214389425725,0.24423927068710327,0.24456484615802765,0.2337326556444168,0.22683802992105484
176,0.2551945125919992,0.24158355593681335,0.24150046706199646,0.23757656663656235,0.227624349296093
177,0.2580483652931458,0.2457818016409874,0.24251234531402588,0.23555989563465118,0.22884486615657806
178,0.26130275872427783,0.2489275336265564,0.24014073610305786,0.23574337363243103,0.22774738073349
179,0.2616532318630151,0.2414514347910881,0.23725467920303345,0.23590272665023804,0.2275875210762024
180,0.26415661142542435,0.24596654623746872,0.23557881265878677,0.2381535992026329,0.22911451756954193
181,0.26458218595103394,0.24693907797336578,0.23087745904922485,0.23819078505039215,0.2317223846912384
182,0.2618034346367597,0.24395855516195297,0.24780941754579544,0.23991508781909943,0.2314436361193657
183,0.2641315776298003,0.24089810997247696,0.24290598928928375,0.24388667941093445,0.23227884620428085
184,0.26483252390727485,0.2465624436736107,0.24486804008483887,0.241567961871624,0.23342471569776535
185,0.26463225354228215,0.2497991845011711,0.2443428561091423,0.24177008867263794,0.23224236071109772
186,0.2607520152205478,0.2429407313466072,0.2379080057144165,0.24185937643051147,0.2322152629494667
187,0.2693135733239874,0.2468664050102234,0.23934589326381683,0.24425586313009262,0.2334243580698967
188,0.2700896209883343,0.246778205037117,0.233885258436203,0.24415748566389084,0.23646702617406845
189,0.2670855655134432,0.25293004512786865,0.24702588468790054,0.24459151923656464,0.23597504943609238
190,0.26756120763030095,0.2502426281571388,0.24533937871456146,0.2486211434006691,0.236845001578331
191,0.2672858358784359,0.25472408533096313,0.24575670808553696,0.2461334764957428,0.23789990693330765
192,0.2689631001852501,0.2574310749769211,0.2454923465847969,0.24627148360013962,0.2366788014769554
193,0.2700645871927102,0.25045280903577805,0.24100261926651,0.24639450758695602,0.2367582470178604
194,0.26998948580583787,0.2542571574449539,0.24063745886087418,0.24887360632419586,0.23768924176692963
195,0.26873779602463327,0.2543913573026657,0.2346721589565277,0.2486109510064125,0.24105779081583023
196,0.2667100585790818,0.2538824826478958,0.24948854744434357,0.24682103097438812,0.23614243417978287
197,0.26488259149852306,0.2493632361292839,0.24788907170295715,0.25086313486099243,0.23708519339561462
198,0.2676112752215491,0.2552631348371506,0.2476367950439453,0.24828461557626724,0.23816370218992233
199,0.26893806638962603,0.25761421024799347,0.24703991413116455,0.24842102080583572,0.23695538938045502
200,0.27995293646422675,0.24755936115980148,0.2421007975935936,0.24857260286808014,0.23701342195272446
201,0.279752666099234,0.25283487141132355,0.24039913713932037,0.25114621222019196,0.23789069056510925
202,0.2824813498222601,0.2517872229218483,0.23713618516921997,0.2507561892271042,0.2414344772696495
203,0.2931457467581235,0.26109129190444946,0.2537712901830673,0.2579604983329773,0.24776339530944824
204,0.29742652580984336,0.2558347284793854,0.25181466341018677,0.26185372471809387,0.2486642599105835
205,0.29134331347318887,0.262557789683342,0.2529049888253212,0.2589544802904129,0.2494552806019783
206,0.2954238221599159,0.26516473293304443,0.25084763020277023,0.2590630054473877,0.24818626791238785
207,0.29014169128323236,0.2534917891025543,0.24534107744693756,0.2591429352760315,0.24855317175388336
208,0.28423371551594656,0.2599375993013382,0.24385295063257217,0.2616681307554245,0.24881093204021454
209,0.2841586141290743,0.25804001092910767,0.2398597151041031,0.2608882635831833,0.25293390452861786
210,0.28375807339908876,0.2680042237043381,0.26341409981250763,0.2683105170726776,0.25194093585014343
211,0.26978921544084516,0.26488548517227173,0.2617214471101761,0.2713770121335983,0.2530808299779892
212,0.27046512792269567,0.26852142810821533,0.2611619755625725,0.2683456093072891,0.25385919213294983
213,0.269188404345867,0.2708307057619095,0.2605945095419884,0.2689208835363388,0.25267958641052246
214,0.2670104641265709,0.26309792697429657,0.25517017394304276,0.2688737213611603,0.2529863119125366
215,0.27156661493015577,0.267091304063797,0.253893718123436,0.2720711827278137,0.25305651128292084
216,0.26610924748410353,0.2679617404937744,0.24843668937683105,0.26992446184158325,0.2577163279056549
217,0.2694387423021079,0.2511799558997154,0.25583428144454956,0.24576659500598907,0.23455976694822311
218,0.2592750212787263,0.24740070104599,0.25341086089611053,0.24941477924585342,0.23558558523654938
219,0.25917488609622996,0.2537725418806076,0.2528125271201134,0.246989868581295,0.23671742528676987
220,0.2562459320082111,0.25742869079113007,0.25177378207445145,0.2473079338669777,0.23562490195035934
221,0.25759775697191206,0.2497449889779091,0.24674557149410248,0.24741433560848236,0.2355535477399826
222,0.25316677514644775,0.2539167106151581,0.2466059997677803,0.25014594197273254,0.23657523095607758
223,0.2552195463876233,0.2542937248945236,0.24100197851657867,0.24940787255764008,0.24010705202817917
224,0.25244079507334904,0.233873188495636,0.24649523943662643,0.23204432427883148,0.22389736771583557
225,0.2556451209132329,0.23066478222608566,0.24333931505680084,0.23577044904232025,0.22475465387105942
226,0.26348069894357384,0.23577917367219925,0.24364248663187027,0.23377489298582077,0.226049967110157
227,0.25652130376007615,0.23932179063558578,0.24299567937850952,0.2340286374092102,0.22506506741046906
228,0.25168978120462626,0.23363862931728363,0.2365490347146988,0.23424778878688812,0.2247588410973549
229,0.2501877534671807,0.23631134629249573,0.2370823472738266,0.23658164590597153,0.2264569103717804
230,0.24958694237220244,0.23927953839302063,0.23245471715927124,0.23655348271131516,0.22891348600387573
231,0.24598207580233314,0.2367744743824005,0.23894774913787842,0.2285272628068924,0.21965131163597107
232,0.24362889901366844,0.23121318966150284,0.23749321699142456,0.23225921392440796,0.2204480767250061
233,0.24758423872227506,0.23783819377422333,0.23704472184181213,0.23039540648460388,0.22182466089725494
234,0.23997396485255093,0.23966584354639053,0.23680523037910461,0.23061983287334442,0.2208995670080185
235,0.2469083262404246,0.2293064147233963,0.230719193816185,0.2308245673775673,0.2205248922109604
236,0.25306663996395135,0.23397886753082275,0.23144929111003876,0.23311813920736313,0.2224028930068016
237,0.255394782956992,0.2334994226694107,0.22585055232048035,0.23325152695178986,0.22443964332342148
238,0.25214038952585993,0.22726432234048843,0.23348776251077652,0.22751571238040924,0.22232890874147415
239,0.24861062434286288,0.22278548032045364,0.23030169308185577,0.23132015764713287,0.22298600524663925
240,0.24703349521854504,0.22970294207334518,0.23090337961912155,0.22958940267562866,0.22428184747695923
241,0.2478596104741401,0.23229548335075378,0.23082201182842255,0.22972138971090317,0.22326915711164474
242,0.25046312521904573,0.22444316744804382,0.22304997593164444,0.22994480282068253,0.22301752865314484
243,0.24640765032794273,0.22797319293022156,0.22468078136444092,0.23199183493852615,0.22475159168243408
244,0.23704501076453213,0.22786083072423935,0.22131584584712982,0.23219938576221466,0.22686561197042465
245,0.24095028288189055,0.22605158388614655,0.22909633815288544,0.22213377803564072,0.21203748881816864
246,0.24340359485305166,0.22160450369119644,0.22789770364761353,0.22571149468421936,0.21278173476457596
247,0.24255244580183247,0.22774066776037216,0.22878965735435486,0.224262997508049,0.21434352546930313
248,0.2368197066039153,0.229778453707695,0.2272825911641121,0.2244182974100113,0.2136087268590927
249,0.2380713963851199,0.2207673341035843,0.22079484909772873,0.22474491596221924,0.21306311339139938
250,0.2334151103990387,0.22501058131456375,0.22059781849384308,0.22682103514671326,0.21496324986219406
251,0.2388474440494668,0.22455301135778427,0.21856532990932465,0.2271045371890068,0.2166396826505661
252,0.2373954839032694,0.22131460160017014,0.22568509727716446,0.21569544076919556,0.2100556343793869
253,0.24695839383167276,0.21588172763586044,0.222923144698143,0.21907059848308563,0.2106994464993477
254,0.2604015420818105,0.22333627194166183,0.22339311987161636,0.2180948257446289,0.21234125643968582
255,0.2572222500375507,0.22576159983873367,0.2205471470952034,0.21811413764953613,0.21167689561843872
256,0.2617032994542633,0.2149752900004387,0.21666257083415985,0.2186119258403778,0.21097517013549805
257,0.2585991087968758,0.22054513543844223,0.2162243127822876,0.22033388167619705,0.21294505894184113
258,0.25852400741000353,0.21927928179502487,0.2136424332857132,0.22082270681858063,0.21432533860206604
259,0.253517248285185,0.23737400025129318,0.2346019148826599,0.23542392998933792,0.22655702382326126
260,0.2464326841235668,0.23362576216459274,0.23318354785442352,0.2393353134393692,0.22730419039726257
261,0.24375406799178892,0.23875679075717926,0.23378298431634903,0.2372763752937317,0.22852950543165207
262,0.24014920142191956,0.2408616542816162,0.230848528444767,0.237493135035038,0.22743529826402664
263,0.24039953937816053,0.2318364530801773,0.22650213539600372,0.23752165585756302,0.22731123119592667
264,0.23972362689631002,0.23661907017230988,0.22482506930828094,0.23982520401477814,0.2288137972354889
265,0.23649426726080208,0.23595768213272095,0.22401228547096252,0.23987262696027756,0.23130842298269272
266,0.23416612426776148,0.22229210287332535,0.23033766448497772,0.21778954565525055,0.20992013812065125
267,0.2569218444900616,0.22083936631679535,0.2267952710390091,0.22113525867462158,0.21062635630369186
268,0.245957042006709,0.2251061126589775,0.22894731909036636,0.2200876921415329,0.21228531002998352
269,0.24918640164221698,0.22870847582817078,0.22522342205047607,0.22007331252098083,0.21165462583303452
270,0.2540179241976669,0.22479137778282166,0.22263868153095245,0.22057542949914932,0.21095330268144608
271,0.24745906974415458,0.22714221477508545,0.22118782997131348,0.22246073186397552,0.2128751277923584
272,0.2553697491613679,0.2292851209640503,0.21893242001533508,0.22287814319133759,0.21439938247203827
273,0.25844890602313125,0.23158400505781174,0.23482196033000946,0.2282571643590927,0.2225314900279045
274,0.2615781304761428,0.22972558438777924,0.23293599486351013,0.23208875209093094,0.22317684441804886
275,0.2611525559505332,0.23399058729410172,0.2341366708278656,0.23032821714878082,0.22446374595165253
276,0.26398137485605566,0.237162284553051,0.23097015172243118,0.23053092509508133,0.2234838530421257
277,0.2632804285785811,0.23208481818437576,0.22719360888004303,0.23066768050193787,0.22323372215032578
278,0.26217894157112104,0.23508897423744202,0.2276604250073433,0.23278683423995972,0.22491738945245743
279,0.2623291443448656,0.23628433048725128,0.22377097606658936,0.23294635862112045,0.2270551398396492
280,0.2570470134681821,0.24820147454738617,0.24255920201539993,0.2394838109612465,0.2299453765153885
281,0.2537675862414259,0.24436143785715103,0.24074918031692505,0.24347098171710968,0.23079276084899902
282,0.2507384969709108,0.24973734468221664,0.2414611056447029,0.24115999788045883,0.23197319358587265
283,0.24896109748160014,0.2520187124609947,0.23996149748563766,0.241422139108181,0.2308288961648941
284,0.2474340359485305,0.24220239371061325,0.23662354797124863,0.241452194750309,0.23075298964977264
285,0.25454363390577284,0.2477477863430977,0.23492510616779327,0.24395450204610825,0.2320505678653717
286,0.2565713713513243,0.24621859937906265,0.23116688430309296,0.24380632489919662,0.2350033074617386
287,0.2604015420818105,0.23491162806749344,0.23993489891290665,0.2297874093055725,0.22368178516626358
288,0.2612026235417814,0.23349332809448242,0.23689605295658112,0.23358140140771866,0.2244255244731903
289,0.25814850047564214,0.2369740679860115,0.23824117332696915,0.2317344695329666,0.22570376098155975
290,0.26027637310369,0.2403583750128746,0.23574978858232498,0.23189430683851242,0.22468220442533493
291,0.2556451209132329,0.23612263798713684,0.23189175128936768,0.2321019172668457,0.22443796694278717
292,0.2558453912782256,0.23864423483610153,0.23176536709070206,0.23431630432605743,0.22610992193222046
293,0.25276623441646223,0.24109314382076263,0.22802668809890747,0.23440562188625336,0.2284311279654503
294,0.25301657237270314,0.2390524446964264,0.24191153049468994,0.2321980819106102,0.22249871492385864
295,0.25852400741000353,0.23650577664375305,0.23984037339687347,0.23603133112192154,0.2233317643404007
296,0.2560206278475943,0.24178361147642136,0.24010097235441208,0.2340245619416237,0.22465205192565918
297,0.257297351424423,0.24526884406805038,0.23940929770469666,0.23427245020866394,0.22364725917577744
